SMD_pid,SMD_origin,SMD_region,SMD_site,SMD_population
S1P1-1,nat,ASO,S1,S1P1
S1P1-2,nat,ASO,S1,S1P1
S1P1-3,nat,ASO,S1,S1P1
S1P1-4,nat,ASO,S1,S1P1
S1P1-5,nat,ASO,S1,S1P1
S1P1-6,nat,ASO,S1,S1P1
S1P1-7,nat,ASO,S1,S1P1
S1P1-8,nat,ASO,S1,S1P1
S1P1-9,nat,ASO,S1,S1P1
S1P1-10,nat,ASO,S1,S1P1
S1P2-1,nat,ASO,S1,S1P2
S1P2-2,nat,ASO,S1,S1P2
S1P2-3,nat,ASO,S1,S1P2
S1P2-4,nat,ASO,S1,S1P2
S1P2-5,nat,ASO,S1,S1P2
S1P2-6,nat,ASO,S1,S1P2
S1P2-7,nat,ASO,S1,S1P2
S1P2-8,nat,ASO,S1,S1P2
S1P2-9,nat,ASO,S1,S1P2
S1P2-10,nat,ASO,S1,S1P2
S1P3-1,nat,ASO,S1,S1P3
S1P3-2,nat,ASO,S1,S1P3
S1P3-3,nat,ASO,S1,S1P3
S1P3-4,nat,ASO,S1,S1P3
S1P3-5,nat,ASO,S1,S1P3
S1P3-6,nat,ASO,S1,S1P3
S1P3-7,nat,ASO,S1,S1P3
S1P3-8,nat,ASO,S1,S1P3
S1P3-9,nat,ASO,S1,S1P3
S1P3-10,nat,ASO,S1,S1P3
S2P1-1,nat,ASO,S2,S2P1
S2P1-2,nat,ASO,S2,S2P1
S2P1-3,nat,ASO,S2,S2P1
S2P1-4,nat,ASO,S2,S2P1
S2P1-5,nat,ASO,S2,S2P1
S2P1-6,nat,ASO,S2,S2P1
S2P1-7,nat,ASO,S2,S2P1
S2P1-8,nat,ASO,S2,S2P1
S2P1-9,nat,ASO,S2,S2P1
S2P1-10,nat,ASO,S2,S2P1
S2P2-1,nat,ASO,S2,S2P2
S2P2-2,nat,ASO,S2,S2P2
S2P2-3,nat,ASO,S2,S2P2
S2P2-4,nat,ASO,S2,S2P2
S2P2-5,nat,ASO,S2,S2P2
S2P2-6,nat,ASO,S2,S2P2
S2P2-7,nat,ASO,S2,S2P2
S2P2-8,nat,ASO,S2,S2P2
S2P2-9,nat,ASO,S2,S2P2
S2P2-10,nat,ASO,S2,S2P2
S2P3-1,nat,ASO,S2,S2P3
S2P3-2,nat,ASO,S2,S2P3
S2P3-3,nat,ASO,S2,S2P3
S2P3-4,nat,ASO,S2,S2P3
S2P3-5,nat,ASO,S2,S2P3
S2P3-6,nat,ASO,S2,S2P3
S2P3-7,nat,ASO,S2,S2P3
S2P3-8,nat,ASO,S2,S2P3
S2P3-9,nat,ASO,S2,S2P3
S2P3-10,nat,ASO,S2,S2P3
S3P1-1,nat,ASO,S3,S3P1
S3P1-2,nat,ASO,S3,S3P1
S3P1-3,nat,ASO,S3,S3P1
S3P1-4,nat,ASO,S3,S3P1
S3P1-5,nat,ASO,S3,S3P1
S3P1-6,nat,ASO,S3,S3P1
S3P1-7,nat,ASO,S3,S3P1
S3P1-8,nat,ASO,S3,S3P1
S3P1-9,nat,ASO,S3,S3P1
S3P1-10,nat,ASO,S3,S3P1
S3P2-1,nat,ASO,S3,S3P2
S3P2-2,nat,ASO,S3,S3P2
S3P2-3,nat,ASO,S3,S3P2
S3P2-4,nat,ASO,S3,S3P2
S3P2-5,nat,ASO,S3,S3P2
S3P2-6,nat,ASO,S3,S3P2
S3P2-7,nat,ASO,S3,S3P2
S3P2-8,nat,ASO,S3,S3P2
S3P2-9,nat,ASO,S3,S3P2
S3P2-10,nat,ASO,S3,S3P2
S3P3-1,nat,ASO,S3,S3P3
S3P3-2,nat,ASO,S3,S3P3
S3P3-3,nat,ASO,S3,S3P3
S3P3-4,nat,ASO,S3,S3P3
S3P3-5,nat,ASO,S3,S3P3
S3P3-6,nat,ASO,S3,S3P3
S3P3-7,nat,ASO,S3,S3P3
S3P3-8,nat,ASO,S3,S3P3
S3P3-9,nat,ASO,S3,S3P3
S3P3-10,nat,ASO,S3,S3P3
S4P1-1,nat,ASO,S4,S4P1
S4P1-2,nat,ASO,S4,S4P1
S4P1-3,nat,ASO,S4,S4P1
S4P1-4,nat,ASO,S4,S4P1
S4P1-5,nat,ASO,S4,S4P1
S4P1-6,nat,ASO,S4,S4P1
S4P1-7,nat,ASO,S4,S4P1
S4P1-8,nat,ASO,S4,S4P1
S4P1-9,nat,ASO,S4,S4P1
S4P1-10,nat,ASO,S4,S4P1
S4P2-1,nat,ASO,S4,S4P2
S4P2-2,nat,ASO,S4,S4P2
S4P2-3,nat,ASO,S4,S4P2
S4P2-4,nat,ASO,S4,S4P2
S4P2-5,nat,ASO,S4,S4P2
S4P2-6,nat,ASO,S4,S4P2
S4P2-7,nat,ASO,S4,S4P2
S4P2-8,nat,ASO,S4,S4P2
S4P2-9,nat,ASO,S4,S4P2
S4P2-10,nat,ASO,S4,S4P2
S4P3-1,nat,ASO,S4,S4P3
S4P3-2,nat,ASO,S4,S4P3
S4P3-3,nat,ASO,S4,S4P3
S4P3-4,nat,ASO,S4,S4P3
S4P3-5,nat,ASO,S4,S4P3
S4P3-6,nat,ASO,S4,S4P3
S4P3-7,nat,ASO,S4,S4P3
S4P3-8,nat,ASO,S4,S4P3
S4P3-9,nat,ASO,S4,S4P3
S4P3-10,nat,ASO,S4,S4P3
S5P1-1,nat,ANW,S5,S5P1
S5P1-2,nat,ANW,S5,S5P1
S5P1-3,nat,ANW,S5,S5P1
S5P1-4,nat,ANW,S5,S5P1
S5P1-5,nat,ANW,S5,S5P1
S5P1-6,nat,ANW,S5,S5P1
S5P1-7,nat,ANW,S5,S5P1
S5P1-8,nat,ANW,S5,S5P1
S5P1-9,nat,ANW,S5,S5P1
S5P1-10,nat,ANW,S5,S5P1
S5P2-1,nat,ANW,S5,S5P2
S5P2-2,nat,ANW,S5,S5P2
S5P2-3,nat,ANW,S5,S5P2
S5P2-4,nat,ANW,S5,S5P2
S5P2-5,nat,ANW,S5,S5P2
S5P2-6,nat,ANW,S5,S5P2
S5P2-7,nat,ANW,S5,S5P2
S5P2-8,nat,ANW,S5,S5P2
S5P2-9,nat,ANW,S5,S5P2
S5P2-10,nat,ANW,S5,S5P2
S5P3-1,nat,ANW,S5,S5P3
S5P3-2,nat,ANW,S5,S5P3
S5P3-3,nat,ANW,S5,S5P3
S5P3-4,nat,ANW,S5,S5P3
S5P3-5,nat,ANW,S5,S5P3
S5P3-6,nat,ANW,S5,S5P3
S5P3-7,nat,ANW,S5,S5P3
S5P3-8,nat,ANW,S5,S5P3
S5P3-9,nat,ANW,S5,S5P3
S5P3-10,nat,ANW,S5,S5P3
S6P1-1,nat,ANW,S6,S6P1
S6P1-2,nat,ANW,S6,S6P1
S6P1-3,nat,ANW,S6,S6P1
S6P1-4,nat,ANW,S6,S6P1
S6P1-5,nat,ANW,S6,S6P1
S6P1-6,nat,ANW,S6,S6P1
S6P1-7,nat,ANW,S6,S6P1
S6P1-8,nat,ANW,S6,S6P1
S6P1-9,nat,ANW,S6,S6P1
S6P1-10,nat,ANW,S6,S6P1
S6P2-1,nat,ANW,S6,S6P2
S6P2-2,nat,ANW,S6,S6P2
S6P2-3,nat,ANW,S6,S6P2
S6P2-4,nat,ANW,S6,S6P2
S6P2-5,nat,ANW,S6,S6P2
S6P2-6,nat,ANW,S6,S6P2
S6P2-7,nat,ANW,S6,S6P2
S6P2-8,nat,ANW,S6,S6P2
S6P2-9,nat,ANW,S6,S6P2
S6P2-10,nat,ANW,S6,S6P2
S6P3-1,nat,ANW,S6,S6P3
S6P3-2,nat,ANW,S6,S6P3
S6P3-3,nat,ANW,S6,S6P3
S6P3-4,nat,ANW,S6,S6P3
S6P3-5,nat,ANW,S6,S6P3
S6P3-6,nat,ANW,S6,S6P3
S6P3-7,nat,ANW,S6,S6P3
S6P3-8,nat,ANW,S6,S6P3
S6P3-9,nat,ANW,S6,S6P3
S6P3-10,nat,ANW,S6,S6P3
S7P1-1,nat,ANW,S7,S7P1
S7P1-2,nat,ANW,S7,S7P1
S7P1-3,nat,ANW,S7,S7P1
S7P1-4,nat,ANW,S7,S7P1
S7P1-5,nat,ANW,S7,S7P1
S7P1-6,nat,ANW,S7,S7P1
S7P1-7,nat,ANW,S7,S7P1
S7P1-8,nat,ANW,S7,S7P1
S7P1-9,nat,ANW,S7,S7P1
S7P1-10,nat,ANW,S7,S7P1
S7P2-1,nat,ANW,S7,S7P2
S7P2-2,nat,ANW,S7,S7P2
S7P2-3,nat,ANW,S7,S7P2
S7P2-4,nat,ANW,S7,S7P2
S7P2-5,nat,ANW,S7,S7P2
S7P2-6,nat,ANW,S7,S7P2
S7P2-7,nat,ANW,S7,S7P2
S7P2-8,nat,ANW,S7,S7P2
S7P2-9,nat,ANW,S7,S7P2
S7P2-10,nat,ANW,S7,S7P2
S7P3-1,nat,ANW,S7,S7P3
S7P3-2,nat,ANW,S7,S7P3
S7P3-3,nat,ANW,S7,S7P3
S7P3-4,nat,ANW,S7,S7P3
S7P3-5,nat,ANW,S7,S7P3
S7P3-6,nat,ANW,S7,S7P3
S7P3-7,nat,ANW,S7,S7P3
S7P3-8,nat,ANW,S7,S7P3
S7P3-9,nat,ANW,S7,S7P3
S7P3-10,nat,ANW,S7,S7P3
S8P1-1,nat,ANO,S8,S8P1
S8P1-2,nat,ANO,S8,S8P1
S8P1-3,nat,ANO,S8,S8P1
S8P1-4,nat,ANO,S8,S8P1
S8P1-5,nat,ANO,S8,S8P1
S8P1-6,nat,ANO,S8,S8P1
S8P1-7,nat,ANO,S8,S8P1
S8P1-8,nat,ANO,S8,S8P1
S8P1-9,nat,ANO,S8,S8P1
S8P1-10,nat,ANO,S8,S8P1
S8P2-1,nat,ANO,S8,S8P2
S8P2-2,nat,ANO,S8,S8P2
S8P2-3,nat,ANO,S8,S8P2
S8P2-4,nat,ANO,S8,S8P2
S8P2-5,nat,ANO,S8,S8P2
S8P2-6,nat,ANO,S8,S8P2
S8P2-7,nat,ANO,S8,S8P2
S8P2-8,nat,ANO,S8,S8P2
S8P2-9,nat,ANO,S8,S8P2
S8P2-10,nat,ANO,S8,S8P2
S8P3-1,nat,ANO,S8,S8P3
S8P3-2,nat,ANO,S8,S8P3
S8P3-3,nat,ANO,S8,S8P3
S8P3-4,nat,ANO,S8,S8P3
S8P3-5,nat,ANO,S8,S8P3
S8P3-6,nat,ANO,S8,S8P3
S8P3-7,nat,ANO,S8,S8P3
S8P3-8,nat,ANO,S8,S8P3
S8P3-9,nat,ANO,S8,S8P3
S8P3-10,nat,ANO,S8,S8P3
S9P1-1,nat,ANO,S9,S9P1
S9P1-2,nat,ANO,S9,S9P1
S9P1-3,nat,ANO,S9,S9P1
S9P1-4,nat,ANO,S9,S9P1
S9P1-5,nat,ANO,S9,S9P1
S9P1-6,nat,ANO,S9,S9P1
S9P1-7,nat,ANO,S9,S9P1
S9P1-8,nat,ANO,S9,S9P1
S9P1-9,nat,ANO,S9,S9P1
S9P1-10,nat,ANO,S9,S9P1
S9P2-1,nat,ANO,S9,S9P2
S9P2-2,nat,ANO,S9,S9P2
S9P2-3,nat,ANO,S9,S9P2
S9P2-4,nat,ANO,S9,S9P2
S9P2-5,nat,ANO,S9,S9P2
S9P2-6,nat,ANO,S9,S9P2
S9P2-7,nat,ANO,S9,S9P2
S9P2-8,nat,ANO,S9,S9P2
S9P2-9,nat,ANO,S9,S9P2
S9P2-10,nat,ANO,S9,S9P2
S9P3-1,nat,ANO,S9,S9P3
S9P3-2,nat,ANO,S9,S9P3
S9P3-3,nat,ANO,S9,S9P3
S9P3-4,nat,ANO,S9,S9P3
S9P3-5,nat,ANO,S9,S9P3
S9P3-6,nat,ANO,S9,S9P3
S9P3-7,nat,ANO,S9,S9P3
S9P3-8,nat,ANO,S9,S9P3
S9P3-9,nat,ANO,S9,S9P3
S9P3-10,nat,ANO,S9,S9P3
S10P1-1,nat,ANO,S10,S10P1
S10P1-2,nat,ANO,S10,S10P1
S10P1-3,nat,ANO,S10,S10P1
S10P1-4,nat,ANO,S10,S10P1
S10P1-5,nat,ANO,S10,S10P1
S10P1-6,nat,ANO,S10,S10P1
S10P1-7,nat,ANO,S10,S10P1
S10P1-8,nat,ANO,S10,S10P1
S10P1-9,nat,ANO,S10,S10P1
S10P1-10,nat,ANO,S10,S10P1
S10P2-1,nat,ANO,S10,S10P2
S10P2-2,nat,ANO,S10,S10P2
S10P2-3,nat,ANO,S10,S10P2
S10P2-4,nat,ANO,S10,S10P2
S10P2-5,nat,ANO,S10,S10P2
S10P2-6,nat,ANO,S10,S10P2
S10P2-7,nat,ANO,S10,S10P2
S10P2-8,nat,ANO,S10,S10P2
S10P2-9,nat,ANO,S10,S10P2
S10P2-10,nat,ANO,S10,S10P2
S10P3-1,nat,ANO,S10,S10P3
S10P3-2,nat,ANO,S10,S10P3
S10P3-3,nat,ANO,S10,S10P3
S10P3-4,nat,ANO,S10,S10P3
S10P3-5,nat,ANO,S10,S10P3
S10P3-6,nat,ANO,S10,S10P3
S10P3-7,nat,ANO,S10,S10P3
S10P3-8,nat,ANO,S10,S10P3
S10P3-9,nat,ANO,S10,S10P3
S10P3-10,nat,ANO,S10,S10P3
S11P1-1,nat,ANO,S11,S11P1
S11P1-2,nat,ANO,S11,S11P1
S11P1-3,nat,ANO,S11,S11P1
S11P1-4,nat,ANO,S11,S11P1
S11P1-5,nat,ANO,S11,S11P1
S11P1-6,nat,ANO,S11,S11P1
S11P1-7,nat,ANO,S11,S11P1
S11P1-8,nat,ANO,S11,S11P1
S11P1-9,nat,ANO,S11,S11P1
S11P1-10,nat,ANO,S11,S11P1
S11P2-1,nat,ANO,S11,S11P2
S11P2-2,nat,ANO,S11,S11P2
S11P2-3,nat,ANO,S11,S11P2
S11P2-4,nat,ANO,S11,S11P2
S11P2-5,nat,ANO,S11,S11P2
S11P2-6,nat,ANO,S11,S11P2
S11P2-7,nat,ANO,S11,S11P2
S11P2-8,nat,ANO,S11,S11P2
S11P2-9,nat,ANO,S11,S11P2
S11P2-10,nat,ANO,S11,S11P2
S11P3-1,nat,ANO,S11,S11P3
S11P3-2,nat,ANO,S11,S11P3
S11P3-3,nat,ANO,S11,S11P3
S11P3-4,nat,ANO,S11,S11P3
S11P3-5,nat,ANO,S11,S11P3
S11P3-6,nat,ANO,S11,S11P3
S11P3-7,nat,ANO,S11,S11P3
S11P3-8,nat,ANO,S11,S11P3
S11P3-9,nat,ANO,S11,S11P3
S11P3-10,nat,ANO,S11,S11P3
S12P1-1,nat,ASO,S12,S12P1
S12P1-2,nat,ASO,S12,S12P1
S12P1-3,nat,ASO,S12,S12P1
S12P1-4,nat,ASO,S12,S12P1
S12P1-5,nat,ASO,S12,S12P1
S12P1-6,nat,ASO,S12,S12P1
S12P1-7,nat,ASO,S12,S12P1
S12P1-8,nat,ASO,S12,S12P1
S12P1-9,nat,ASO,S12,S12P1
S12P1-10,nat,ASO,S12,S12P1
S12P2-1,nat,ASO,S12,S12P2
S12P2-2,nat,ASO,S12,S12P2
S12P2-3,nat,ASO,S12,S12P2
S12P2-4,nat,ASO,S12,S12P2
S12P2-5,nat,ASO,S12,S12P2
S12P2-6,nat,ASO,S12,S12P2
S12P2-7,nat,ASO,S12,S12P2
S12P2-8,nat,ASO,S12,S12P2
S12P2-9,nat,ASO,S12,S12P2
S12P2-10,nat,ASO,S12,S12P2
S12P3-1,nat,ASO,S12,S12P3
S12P3-2,nat,ASO,S12,S12P3
S12P3-3,nat,ASO,S12,S12P3
S12P3-4,nat,ASO,S12,S12P3
S12P3-5,nat,ASO,S12,S12P3
S12P3-6,nat,ASO,S12,S12P3
S12P3-7,nat,ASO,S12,S12P3
S12P3-8,nat,ASO,S12,S12P3
S12P3-9,nat,ASO,S12,S12P3
S12P3-10,nat,ASO,S12,S12P3
S13P1-1,nat,ASO,S13,S13P1
S13P1-2,nat,ASO,S13,S13P1
S13P1-3,nat,ASO,S13,S13P1
S13P1-4,nat,ASO,S13,S13P1
S13P1-5,nat,ASO,S13,S13P1
S13P1-6,nat,ASO,S13,S13P1
S13P1-7,nat,ASO,S13,S13P1
S13P1-8,nat,ASO,S13,S13P1
S13P1-9,nat,ASO,S13,S13P1
S13P1-10,nat,ASO,S13,S13P1
S13P2-1,nat,ASO,S13,S13P2
S13P2-2,nat,ASO,S13,S13P2
S13P2-3,nat,ASO,S13,S13P2
S13P2-4,nat,ASO,S13,S13P2
S13P2-5,nat,ASO,S13,S13P2
S13P2-6,nat,ASO,S13,S13P2
S13P2-7,nat,ASO,S13,S13P2
S13P2-8,nat,ASO,S13,S13P2
S13P2-9,nat,ASO,S13,S13P2
S13P2-10,nat,ASO,S13,S13P2
S13P3-1,nat,ASO,S13,S13P3
S13P3-2,nat,ASO,S13,S13P3
S13P3-3,nat,ASO,S13,S13P3
S13P3-4,nat,ASO,S13,S13P3
S13P3-5,nat,ASO,S13,S13P3
S13P3-6,nat,ASO,S13,S13P3
S13P3-7,nat,ASO,S13,S13P3
S13P3-8,nat,ASO,S13,S13P3
S13P3-9,nat,ASO,S13,S13P3
S13P3-10,nat,ASO,S13,S13P3
S14P1-1,nat,ASO,S14,S14P1
S14P1-2,nat,ASO,S14,S14P1
S14P1-3,nat,ASO,S14,S14P1
S14P1-4,nat,ASO,S14,S14P1
S14P1-5,nat,ASO,S14,S14P1
S14P1-6,nat,ASO,S14,S14P1
S14P1-7,nat,ASO,S14,S14P1
S14P1-8,nat,ASO,S14,S14P1
S14P1-9,nat,ASO,S14,S14P1
S14P1-10,nat,ASO,S14,S14P1
S14P2-1,nat,ASO,S14,S14P2
S14P2-2,nat,ASO,S14,S14P2
S14P2-3,nat,ASO,S14,S14P2
S14P2-4,nat,ASO,S14,S14P2
S14P2-5,nat,ASO,S14,S14P2
S14P2-6,nat,ASO,S14,S14P2
S14P2-7,nat,ASO,S14,S14P2
S14P2-8,nat,ASO,S14,S14P2
S14P2-9,nat,ASO,S14,S14P2
S14P2-10,nat,ASO,S14,S14P2
S14P3-1,nat,ASO,S14,S14P3
S14P3-2,nat,ASO,S14,S14P3
S14P3-3,nat,ASO,S14,S14P3
S14P3-4,nat,ASO,S14,S14P3
S14P3-5,nat,ASO,S14,S14P3
S14P3-6,nat,ASO,S14,S14P3
S14P3-7,nat,ASO,S14,S14P3
S14P3-8,nat,ASO,S14,S14P3
S14P3-9,nat,ASO,S14,S14P3
S14P3-10,nat,ASO,S14,S14P3
GD1P1-1,int,CGD,GD1,GD1P1
GD1P1-2,int,CGD,GD1,GD1P1
GD1P1-3,int,CGD,GD1,GD1P1
GD1P1-4,int,CGD,GD1,GD1P1
GD1P1-5,int,CGD,GD1,GD1P1
GD1P1-6,int,CGD,GD1,GD1P1
GD1P1-7,int,CGD,GD1,GD1P1
GD1P1-8,int,CGD,GD1,GD1P1
GD1P1-9,int,CGD,GD1,GD1P1
GD1P1-10,int,CGD,GD1,GD1P1
GD1P2-1,int,CGD,GD1,GD1P2
GD1P2-2,int,CGD,GD1,GD1P2
GD1P2-3,int,CGD,GD1,GD1P2
GD1P2-4,int,CGD,GD1,GD1P2
